transaction_id,transaction_date,description,category,amount,transaction_type
666,2024-06-12,Freelance transaction,Freelance,17464,Income
667,2024-09-01,Healthcare transaction,Healthcare,4343,Expense
668,2024-05-28,Entertainment transaction,Entertainment,3638,Expense
669,2023-04-08,Rent transaction,Rent,3187,Expense
670,2024-11-09,Transport transaction,Transport,4782,Expense
671,2024-10-11,Shopping transaction,Shopping,4716,Expense
672,2024-07-14,Transport transaction,Transport,1904,Expense
673,2024-06-15,Salary transaction,Salary,23708,Income
674,2023-08-01,Utilities transaction,Utilities,2841,Expense
675,2024-01-16,Utilities transaction,Utilities,831,Expense
676,2023-01-26,Groceries transaction,Groceries,3917,Expense
677,2023-02-13,Groceries transaction,Groceries,4020,Expense
678,2024-11-09,Utilities transaction,Utilities,2324,Expense
679,2023-06-27,Rent transaction,Rent,2476,Expense
680,2023-09-25,Salary transaction,Salary,7551,Income
681,2024-04-20,Shopping transaction,Shopping,2605,Expense
682,2023-08-26,Entertainment transaction,Entertainment,4704,Expense
683,2024-03-29,Groceries transaction,Groceries,4613,Expense
684,2024-01-22,Dining transaction,Dining,4993,Expense
685,2023-02-09,Transport transaction,Transport,1948,Expense
686,2024-06-03,Utilities transaction,Utilities,3250,Expense
687,2024-09-10,Utilities transaction,Utilities,737,Expense
688,2024-01-01,Healthcare transaction,Healthcare,3063,Expense
689,2023-01-16,Freelance transaction,Freelance,20149,Income
690,2024-06-16,Entertainment transaction,Entertainment,1960,Expense
691,2023-04-12,Groceries transaction,Groceries,1333,Expense
692,2024-10-01,Transport transaction,Transport,296,Expense
693,2023-07-15,Salary transaction,Salary,15592,Income
694,2024-10-06,Groceries transaction,Groceries,3119,Expense
695,2024-01-07,Utilities transaction,Utilities,314,Expense
696,2023-12-30,Healthcare transaction,Healthcare,3040,Expense
697,2024-08-10,Entertainment transaction,Entertainment,1204,Expense
698,2023-10-04,Groceries transaction,Groceries,4129,Expense
699,2024-06-29,Freelance transaction,Freelance,23099,Income
700,2023-11-10,Dining transaction,Dining,4483,Expense
701,2024-10-23,Dining transaction,Dining,3297,Expense
702,2023-10-16,Utilities transaction,Utilities,1724,Expense
703,2024-04-27,Freelance transaction,Freelance,6089,Income
704,2024-03-29,Utilities transaction,Utilities,1120,Expense
705,2024-10-01,Utilities transaction,Utilities,3880,Expense
706,2023-05-23,Utilities transaction,Utilities,491,Expense
707,2024-09-20,Salary transaction,Salary,14528,Income
708,2024-02-05,Utilities transaction,Utilities,509,Expense
709,2023-07-26,Transport transaction,Transport,1837,Expense
710,2023-08-07,Salary transaction,Salary,12418,Income
711,2024-07-11,Transport transaction,Transport,1427,Expense
712,2024-12-02,Utilities transaction,Utilities,4646,Expense
713,2024-05-21,Healthcare transaction,Healthcare,3967,Expense
714,2023-09-27,Rent transaction,Rent,473,Expense
715,2023-03-24,Dining transaction,Dining,4807,Expense
716,2023-10-02,Transport transaction,Transport,1499,Expense
717,2023-11-23,Utilities transaction,Utilities,2270,Expense
718,2024-09-27,Rent transaction,Rent,2860,Expense
719,2024-02-02,Utilities transaction,Utilities,4932,Expense
720,2024-11-06,Salary transaction,Salary,19140,Income
721,2023-11-16,Freelance transaction,Freelance,21648,Income
722,2023-11-30,Utilities transaction,Utilities,4966,Expense
723,2024-05-28,Utilities transaction,Utilities,117,Expense
724,2024-09-23,Healthcare transaction,Healthcare,4058,Expense
725,2023-03-03,Salary transaction,Salary,7524,Income
726,2023-02-04,Healthcare transaction,Healthcare,2365,Expense
727,2024-10-22,Freelance transaction,Freelance,6492,Income
728,2024-11-14,Freelance transaction,Freelance,17132,Income
729,2024-03-20,Salary transaction,Salary,12368,Income
730,2024-04-26,Salary transaction,Salary,14168,Income
731,2024-03-06,Rent transaction,Rent,392,Expense
732,2023-06-23,Freelance transaction,Freelance,16851,Income
733,2023-01-26,Rent transaction,Rent,4804,Expense
734,2024-06-16,Freelance transaction,Freelance,19567,Income
735,2024-10-30,Utilities transaction,Utilities,4650,Expense
736,2023-12-14,Dining transaction,Dining,1528,Expense
737,2024-08-01,Freelance transaction,Freelance,21300,Income
738,2023-06-11,Groceries transaction,Groceries,2057,Expense
739,2024-08-06,Rent transaction,Rent,1842,Expense
740,2024-10-26,Healthcare transaction,Healthcare,2311,Expense
741,2023-10-10,Salary transaction,Salary,13921,Income
742,2023-04-03,Freelance transaction,Freelance,17728,Income
743,2023-10-18,Transport transaction,Transport,191,Expense
744,2023-02-18,Utilities transaction,Utilities,4846,Expense
745,2024-07-08,Freelance transaction,Freelance,22543,Income
746,2023-12-07,Rent transaction,Rent,4747,Expense
747,2024-09-09,Shopping transaction,Shopping,4463,Expense
748,2023-12-10,Freelance transaction,Freelance,23184,Income
749,2024-07-24,Salary transaction,Salary,5855,Income
750,2024-12-04,Rent transaction,Rent,4542,Expense
751,2023-05-07,Transport transaction,Transport,1406,Expense
752,2024-09-11,Salary transaction,Salary,16431,Income
753,2023-04-19,Shopping transaction,Shopping,4601,Expense
754,2024-08-24,Shopping transaction,Shopping,3422,Expense
755,2023-06-02,Groceries transaction,Groceries,4665,Expense
756,2024-03-06,Dining transaction,Dining,3791,Expense
757,2024-10-19,Salary transaction,Salary,6875,Income
758,2024-09-30,Freelance transaction,Freelance,8744,Income
759,2024-02-16,Entertainment transaction,Entertainment,1824,Expense
760,2023-11-28,Rent transaction,Rent,3858,Expense
761,2023-04-15,Salary transaction,Salary,19376,Income
762,2023-09-23,Transport transaction,Transport,1916,Expense
763,2024-12-13,Transport transaction,Transport,3239,Expense
764,2023-03-25,Utilities transaction,Utilities,820,Expense
765,2024-08-27,Entertainment transaction,Entertainment,3635,Expense
766,2023-09-15,Freelance transaction,Freelance,11439,Income
767,2023-08-23,Freelance transaction,Freelance,23850,Income
768,2023-12-23,Entertainment transaction,Entertainment,2048,Expense
769,2023-08-11,Salary transaction,Salary,14342,Income
770,2023-10-04,Shopping transaction,Shopping,1869,Expense
771,2024-03-04,Groceries transaction,Groceries,2708,Expense
772,2024-09-25,Salary transaction,Salary,15213,Income
773,2024-03-26,Utilities transaction,Utilities,1939,Expense
774,2023-01-23,Utilities transaction,Utilities,3184,Expense
775,2023-04-28,Shopping transaction,Shopping,2091,Expense
776,2024-11-09,Rent transaction,Rent,1993,Expense
777,2023-01-07,Utilities transaction,Utilities,3030,Expense
778,2023-05-28,Freelance transaction,Freelance,23990,Income
779,2024-02-23,Groceries transaction,Groceries,963,Expense
780,2023-05-06,Dining transaction,Dining,3596,Expense
781,2024-07-29,Rent transaction,Rent,1879,Expense
782,2024-09-19,Groceries transaction,Groceries,3809,Expense
783,2023-01-31,Healthcare transaction,Healthcare,4978,Expense
784,2024-01-11,Entertainment transaction,Entertainment,1507,Expense
785,2024-10-27,Transport transaction,Transport,4702,Expense
786,2024-03-23,Freelance transaction,Freelance,9458,Income
787,2023-09-19,Transport transaction,Transport,1891,Expense
788,2024-06-25,Dining transaction,Dining,4390,Expense
789,2024-07-02,Freelance transaction,Freelance,23556,Income
790,2024-10-07,Entertainment transaction,Entertainment,3208,Expense
791,2023-03-18,Utilities transaction,Utilities,2466,Expense
792,2023-04-19,Healthcare transaction,Healthcare,1986,Expense
793,2023-03-10,Healthcare transaction,Healthcare,4213,Expense
794,2024-11-04,Salary transaction,Salary,6932,Income
795,2023-12-09,Salary transaction,Salary,10498,Income
796,2024-02-20,Groceries transaction,Groceries,1427,Expense
797,2024-01-18,Groceries transaction,Groceries,390,Expense
798,2023-12-25,Freelance transaction,Freelance,5138,Income
799,2023-10-07,Rent transaction,Rent,1677,Expense
800,2023-05-19,Entertainment transaction,Entertainment,1184,Expense
801,2023-04-14,Salary transaction,Salary,24554,Income
802,2023-06-14,Shopping transaction,Shopping,2884,Expense
803,2024-05-31,Shopping transaction,Shopping,1357,Expense
804,2024-10-20,Utilities transaction,Utilities,1959,Expense
805,2023-09-24,Salary transaction,Salary,6140,Income
806,2023-09-03,Dining transaction,Dining,3261,Expense
807,2024-05-31,Salary transaction,Salary,21859,Income
808,2024-07-11,Utilities transaction,Utilities,2010,Expense
809,2023-05-27,Freelance transaction,Freelance,5882,Income
810,2024-11-25,Utilities transaction,Utilities,4727,Expense
811,2024-02-21,Healthcare transaction,Healthcare,1660,Expense
812,2024-12-15,Dining transaction,Dining,4544,Expense
813,2024-04-09,Transport transaction,Transport,3875,Expense
814,2023-03-23,Healthcare transaction,Healthcare,3852,Expense
815,2023-12-31,Dining transaction,Dining,3872,Expense
816,2023-04-26,Dining transaction,Dining,1913,Expense
817,2023-05-27,Salary transaction,Salary,20072,Income
818,2023-01-13,Transport transaction,Transport,2540,Expense
819,2024-12-20,Entertainment transaction,Entertainment,2384,Expense
820,2024-12-26,Healthcare transaction,Healthcare,3470,Expense
821,2023-11-16,Healthcare transaction,Healthcare,3003,Expense
822,2023-07-13,Freelance transaction,Freelance,22611,Income
823,2023-10-13,Transport transaction,Transport,745,Expense
824,2023-01-19,Dining transaction,Dining,3284,Expense
825,2024-05-02,Freelance transaction,Freelance,9208,Income
826,2023-03-06,Salary transaction,Salary,17866,Income
827,2024-07-02,Entertainment transaction,Entertainment,3008,Expense
828,2023-07-07,Freelance transaction,Freelance,13068,Income
829,2024-11-06,Dining transaction,Dining,306,Expense
830,2024-06-18,Dining transaction,Dining,3225,Expense
831,2023-12-24,Healthcare transaction,Healthcare,463,Expense
832,2023-07-07,Shopping transaction,Shopping,959,Expense
833,2024-07-26,Shopping transaction,Shopping,2142,Expense
834,2024-10-18,Freelance transaction,Freelance,10185,Income
835,2024-04-18,Groceries transaction,Groceries,4595,Expense
836,2023-10-17,Dining transaction,Dining,2605,Expense
837,2024-09-23,Freelance transaction,Freelance,22622,Income
838,2023-08-19,Transport transaction,Transport,3751,Expense
839,2024-06-16,Rent transaction,Rent,486,Expense
840,2023-01-31,Salary transaction,Salary,20061,Income
841,2024-07-17,Dining transaction,Dining,1639,Expense
842,2023-02-22,Groceries transaction,Groceries,1061,Expense
843,2023-07-24,Healthcare transaction,Healthcare,2357,Expense
844,2024-09-22,Shopping transaction,Shopping,1085,Expense
845,2023-12-20,Freelance transaction,Freelance,9945,Income
846,2023-06-03,Rent transaction,Rent,1314,Expense
847,2023-07-28,Healthcare transaction,Healthcare,2391,Expense
848,2024-01-25,Freelance transaction,Freelance,19087,Income
849,2024-10-29,Salary transaction,Salary,10276,Income
850,2024-10-20,Salary transaction,Salary,10738,Income
851,2024-03-27,Groceries transaction,Groceries,4573,Expense
852,2023-05-21,Dining transaction,Dining,868,Expense
853,2024-07-21,Healthcare transaction,Healthcare,2721,Expense
854,2024-11-28,Entertainment transaction,Entertainment,2498,Expense
855,2024-12-29,Salary transaction,Salary,17091,Income
856,2024-12-25,Groceries transaction,Groceries,4168,Expense
857,2024-06-19,Entertainment transaction,Entertainment,978,Expense
858,2024-03-06,Rent transaction,Rent,3573,Expense
859,2024-12-23,Rent transaction,Rent,4678,Expense
860,2024-05-16,Groceries transaction,Groceries,1174,Expense
861,2024-07-06,Utilities transaction,Utilities,1073,Expense
862,2023-08-24,Shopping transaction,Shopping,276,Expense
863,2023-07-29,Salary transaction,Salary,18324,Income
864,2024-06-11,Utilities transaction,Utilities,2128,Expense
865,2023-04-10,Healthcare transaction,Healthcare,3943,Expense
866,2023-06-11,Entertainment transaction,Entertainment,1822,Expense
867,2023-05-29,Shopping transaction,Shopping,989,Expense
868,2023-03-06,Healthcare transaction,Healthcare,1511,Expense
869,2023-08-15,Utilities transaction,Utilities,284,Expense
870,2023-02-23,Rent transaction,Rent,4263,Expense
871,2024-08-08,Utilities transaction,Utilities,2150,Expense
872,2024-02-02,Salary transaction,Salary,24557,Income
873,2023-04-21,Rent transaction,Rent,436,Expense
874,2024-06-19,Utilities transaction,Utilities,3303,Expense
875,2024-01-13,Rent transaction,Rent,789,Expense
876,2023-04-29,Healthcare transaction,Healthcare,3954,Expense
877,2023-04-14,Dining transaction,Dining,2562,Expense
878,2024-05-16,Freelance transaction,Freelance,8866,Income
879,2024-11-04,Salary transaction,Salary,23606,Income
880,2024-10-26,Salary transaction,Salary,22908,Income
881,2024-09-29,Groceries transaction,Groceries,2616,Expense
882,2024-10-08,Shopping transaction,Shopping,4629,Expense
883,2023-06-09,Transport transaction,Transport,4602,Expense
884,2024-12-29,Rent transaction,Rent,3080,Expense
885,2023-02-28,Salary transaction,Salary,16477,Income
886,2024-05-03,Transport transaction,Transport,4046,Expense
887,2023-03-20,Groceries transaction,Groceries,3326,Expense
888,2024-08-24,Freelance transaction,Freelance,13707,Income
889,2024-08-30,Dining transaction,Dining,3766,Expense
890,2024-06-23,Transport transaction,Transport,3921,Expense
891,2023-12-28,Rent transaction,Rent,3320,Expense
892,2024-11-23,Rent transaction,Rent,510,Expense
893,2024-05-05,Utilities transaction,Utilities,3533,Expense
894,2023-08-04,Dining transaction,Dining,3223,Expense
895,2023-06-08,Rent transaction,Rent,2656,Expense
896,2023-01-05,Groceries transaction,Groceries,2891,Expense
897,2024-07-19,Rent transaction,Rent,2345,Expense
898,2023-01-15,Healthcare transaction,Healthcare,1996,Expense
899,2024-01-25,Groceries transaction,Groceries,2550,Expense
900,2024-08-12,Freelance transaction,Freelance,11353,Income
901,2023-01-03,Entertainment transaction,Entertainment,3344,Expense
902,2024-03-03,Salary transaction,Salary,15759,Income
903,2024-12-21,Utilities transaction,Utilities,3282,Expense
904,2024-10-29,Entertainment transaction,Entertainment,1596,Expense
905,2023-09-09,Rent transaction,Rent,4725,Expense
906,2023-11-28,Shopping transaction,Shopping,2543,Expense
907,2023-11-07,Salary transaction,Salary,12186,Income
908,2024-07-24,Freelance transaction,Freelance,5619,Income
909,2023-09-02,Rent transaction,Rent,4764,Expense
910,2023-05-21,Groceries transaction,Groceries,569,Expense
911,2024-05-09,Healthcare transaction,Healthcare,3473,Expense
912,2024-08-18,Salary transaction,Salary,17474,Income
913,2023-02-13,Healthcare transaction,Healthcare,135,Expense
914,2024-05-26,Freelance transaction,Freelance,23020,Income
915,2024-12-28,Dining transaction,Dining,2268,Expense
916,2024-07-20,Shopping transaction,Shopping,2419,Expense
917,2024-09-04,Transport transaction,Transport,2887,Expense
918,2024-10-14,Salary transaction,Salary,12618,Income
919,2023-09-04,Freelance transaction,Freelance,12927,Income
920,2024-11-02,Transport transaction,Transport,2226,Expense
921,2024-02-08,Dining transaction,Dining,3874,Expense
922,2023-12-25,Transport transaction,Transport,3746,Expense
923,2024-11-15,Healthcare transaction,Healthcare,4419,Expense
924,2023-04-01,Freelance transaction,Freelance,22076,Income
925,2023-02-27,Rent transaction,Rent,2211,Expense
926,2023-09-23,Utilities transaction,Utilities,3749,Expense
927,2023-07-12,Rent transaction,Rent,4250,Expense
928,2024-08-02,Freelance transaction,Freelance,6772,Income
929,2024-10-22,Transport transaction,Transport,2921,Expense
930,2024-02-07,Groceries transaction,Groceries,4004,Expense
931,2023-11-23,Salary transaction,Salary,15230,Income
932,2024-04-06,Entertainment transaction,Entertainment,4550,Expense
933,2024-02-03,Groceries transaction,Groceries,133,Expense
934,2024-07-06,Entertainment transaction,Entertainment,4366,Expense
935,2024-07-11,Freelance transaction,Freelance,21998,Income
936,2024-02-25,Salary transaction,Salary,21654,Income
937,2023-02-09,Dining transaction,Dining,3404,Expense
938,2024-06-19,Freelance transaction,Freelance,19300,Income
939,2023-10-17,Utilities transaction,Utilities,3956,Expense
940,2023-09-05,Dining transaction,Dining,3302,Expense
941,2023-09-11,Salary transaction,Salary,21964,Income
942,2024-05-23,Rent transaction,Rent,874,Expense
943,2024-10-11,Healthcare transaction,Healthcare,1430,Expense
944,2023-11-13,Salary transaction,Salary,24540,Income
945,2023-02-07,Shopping transaction,Shopping,391,Expense
946,2023-06-18,Utilities transaction,Utilities,2848,Expense
947,2023-11-02,Dining transaction,Dining,1899,Expense
948,2024-02-15,Entertainment transaction,Entertainment,1185,Expense
949,2023-02-16,Salary transaction,Salary,8450,Income
950,2024-05-18,Dining transaction,Dining,3649,Expense
951,2023-09-29,Healthcare transaction,Healthcare,2758,Expense
952,2023-02-01,Salary transaction,Salary,8273,Income
953,2024-06-04,Salary transaction,Salary,17541,Income
954,2024-12-26,Freelance transaction,Freelance,17297,Income
955,2023-06-02,Freelance transaction,Freelance,18422,Income
956,2023-07-10,Salary transaction,Salary,7800,Income
957,2024-05-03,Utilities transaction,Utilities,1154,Expense
958,2023-04-06,Groceries transaction,Groceries,4249,Expense
959,2024-02-11,Freelance transaction,Freelance,24456,Income
960,2023-11-09,Salary transaction,Salary,23045,Income
961,2024-04-21,Salary transaction,Salary,5680,Income
962,2023-12-06,Freelance transaction,Freelance,9357,Income
963,2024-07-28,Transport transaction,Transport,3458,Expense
964,2023-04-19,Shopping transaction,Shopping,224,Expense
965,2024-04-18,Rent transaction,Rent,3970,Expense
966,2024-03-27,Freelance transaction,Freelance,6151,Income
967,2024-02-23,Transport transaction,Transport,92,Expense
968,2024-11-04,Freelance transaction,Freelance,22677,Income
969,2023-06-17,Utilities transaction,Utilities,3436,Expense
970,2023-10-10,Salary transaction,Salary,22860,Income
971,2023-08-28,Shopping transaction,Shopping,4670,Expense
972,2024-12-16,Transport transaction,Transport,708,Expense
973,2023-03-30,Salary transaction,Salary,6481,Income
974,2023-11-09,Freelance transaction,Freelance,24477,Income
975,2024-01-10,Dining transaction,Dining,3327,Expense
976,2024-08-17,Shopping transaction,Shopping,3112,Expense
977,2023-05-04,Utilities transaction,Utilities,4609,Expense
978,2024-07-18,Freelance transaction,Freelance,24581,Income
979,2024-02-05,Transport transaction,Transport,189,Expense
980,2023-03-10,Entertainment transaction,Entertainment,2666,Expense
981,2023-11-14,Salary transaction,Salary,24488,Income
982,2024-12-26,Salary transaction,Salary,21402,Income
983,2024-07-12,Groceries transaction,Groceries,4111,Expense
984,2024-01-26,Rent transaction,Rent,3815,Expense
985,2023-05-08,Healthcare transaction,Healthcare,3524,Expense
986,2023-12-27,Shopping transaction,Shopping,2811,Expense
987,2023-01-17,Groceries transaction,Groceries,251,Expense
988,2023-03-23,Freelance transaction,Freelance,6988,Income
989,2024-11-19,Rent transaction,Rent,3852,Expense
990,2023-04-08,Transport transaction,Transport,2484,Expense
991,2023-06-15,Shopping transaction,Shopping,2683,Expense
992,2023-08-07,Transport transaction,Transport,3416,Expense
993,2024-07-06,Freelance transaction,Freelance,21346,Income
994,2024-01-02,Freelance transaction,Freelance,8554,Income
995,2023-05-14,Entertainment transaction,Entertainment,2899,Expense
996,2024-04-25,Freelance transaction,Freelance,17360,Income
997,2024-03-18,Healthcare transaction,Healthcare,4890,Expense
998,2024-02-17,Freelance transaction,Freelance,23689,Income
999,2023-09-23,Salary transaction,Salary,14369,Income
1000,2024-07-13,Transport transaction,Transport,4807,Expense
